# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
method ArchLinterNet.Core.Validation.Abstractions.IArchitectureDebtGateApplicationService.Evaluate(ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest): ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitectureDebtGateApplicationService.Evaluate(ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest, ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot): ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitectureHealthApplicationService.Evaluate(ArchLinterNet.Core.Validation.ArchitectureHealthRequest): ArchLinterNet.Core.Validation.ArchitectureHealthOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitectureMetricMeasurementApplicationService.Measure(ArchLinterNet.Core.Validation.ArchitectureMetricMeasurementRequest, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Model.ArchitectureMetricMeasurementOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitecturePolicyCheckApplicationService.Check(System.String): ArchLinterNet.Core.Validation.PolicyCheckOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitecturePublicApiApplicationService.Capture(ArchLinterNet.Core.Validation.PublicApiCaptureRequest): ArchLinterNet.Core.Validation.PublicApiCaptureOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitecturePublicApiApplicationService.Diff(ArchLinterNet.Core.Validation.PublicApiDiffRequest): ArchLinterNet.Core.Validation.PublicApiDiffOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitecturePublicApiApplicationService.Migrate(ArchLinterNet.Core.Validation.PublicApiMigrateRequest): ArchLinterNet.Core.Validation.PublicApiMigrateOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitecturePublicApiApplicationService.Update(ArchLinterNet.Core.Validation.PublicApiUpdateRequest): ArchLinterNet.Core.Validation.PublicApiUpdateOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitectureValidationApplicationService.CreateSnapshot(ArchLinterNet.Core.Validation.AnalysisSnapshotRequest, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitectureValidationApplicationService.Validate(ArchLinterNet.Core.Validation.ValidationRequest, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Validation.ValidationOutcome [abstract]
method ArchLinterNet.Core.Validation.Abstractions.IArchitectureValidationApplicationService.ValidateWithCounters(ArchLinterNet.Core.Validation.ValidationRequest, ArchLinterNet.Core.Reporting.ValidationTiming): System.ValueTuple`2[ArchLinterNet.Core.Validation.ValidationOutcome,ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters] [abstract]
method ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.ForMode(System.String): ArchLinterNet.Core.Validation.ValidationRequest
method ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.FromValidationRequest(ArchLinterNet.Core.Validation.ValidationRequest): ArchLinterNet.Core.Validation.AnalysisSnapshotRequest [static]
method ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.Dispose(): System.Void [virtual]
method ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.Evaluate(System.String, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Validation.ValidationOutcome
method ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.GetProfileInputPaths(): System.Collections.Generic.IReadOnlyList`1[System.String]
method ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.Measure(System.Collections.Generic.IReadOnlyCollection`1[System.String]): ArchLinterNet.Core.Model.ArchitectureMetricMeasurementOutcome
method ArchLinterNet.Core.Validation.ArchitectureApplicabilityEvaluator.DeriveCompletion(System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord], System.Boolean): ArchLinterNet.Core.Model.ArchitectureAssessmentCompletionEvidence [static]
method ArchLinterNet.Core.Validation.ArchitectureApplicabilityEvaluator.Evaluate(System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord], System.Boolean): ArchLinterNet.Core.Model.ArchitectureAssessmentCompletionEvidence [static]
method ArchLinterNet.Core.Validation.ArchitectureBaselineApplicationService.Diff(ArchLinterNet.Core.Validation.BaselineDiffRequest): ArchLinterNet.Core.Validation.BaselineDiffOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureBaselineApplicationService.Generate(ArchLinterNet.Core.Validation.BaselineGenerationRequest): ArchLinterNet.Core.Validation.BaselineGenerationOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureBaselineApplicationService.Migrate(ArchLinterNet.Core.Validation.BaselineMigrateRequest): ArchLinterNet.Core.Validation.BaselineMigrateOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureBaselineApplicationService.Prune(ArchLinterNet.Core.Validation.BaselinePruneRequest): ArchLinterNet.Core.Validation.BaselinePruneOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureBaselineApplicationService.Update(ArchLinterNet.Core.Validation.BaselineUpdateRequest): ArchLinterNet.Core.Validation.BaselineUpdateOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureBaselineApplicationService.Verify(ArchLinterNet.Core.Validation.BaselineVerifyRequest): ArchLinterNet.Core.Validation.BaselineVerifyOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureBaselineApplicationService.Verify(ArchLinterNet.Core.Validation.BaselineVerifyRequest, ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot): ArchLinterNet.Core.Validation.BaselineVerifyOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureBaselineService.Generate(ArchLinterNet.Core.Validation.BaselineGenerationRequest): ArchLinterNet.Core.Validation.BaselineGenerationOutcome [static]
method ArchLinterNet.Core.Validation.ArchitectureDebtGateApplicationService.Evaluate(ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest): ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureDebtGateApplicationService.Evaluate(ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest, ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot): ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureDebtGateFormatter.FormatAsHuman(ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome): System.String [static]
method ArchLinterNet.Core.Validation.ArchitectureDebtGateFormatter.FormatAsJson(ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome): System.String [static]
method ArchLinterNet.Core.Validation.ArchitectureDebtGateFormatter.FormatAsSarif(ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome, System.String): System.String [static]
method ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceApplicabilityProjector.Project(System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.ArchitectureExternalEvidenceRequirement], System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Model.SarifEvidenceReadResult], ArchLinterNet.Core.Model.SarifExternalDiagnosticSelectionResult): System.ValueTuple`2[System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry],System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord]] [static]
method ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceApplicabilityProjector.ProjectExpectedEntries(System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.ArchitectureExternalEvidenceRequirement]): System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry] [static]
method ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceApplicabilityProjector.ProjectRecords(System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.ArchitectureExternalEvidenceRequirement], System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Model.SarifEvidenceReadResult], ArchLinterNet.Core.Model.SarifExternalDiagnosticSelectionResult): System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord] [static]
method ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceApplicabilityProjector.ProjectRecords(System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Model.SarifEvidenceReadResult], ArchLinterNet.Core.Model.SarifExternalDiagnosticSelectionResult): System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord] [static]
method ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBinder.Attach(ArchLinterNet.Core.Validation.ValidationOutcome, ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBindingResult, System.String): ArchLinterNet.Core.Validation.ValidationOutcome [static]
method ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBinder.Evaluate(System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Contracts.ArchitectureExternalEvidenceRequirement], System.String, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.SarifEvidenceArtifactReference], ArchLinterNet.Core.Model.SarifEvidenceAssessmentContext, System.Threading.CancellationToken): ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBindingResult [static]
method ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBinder.ValidateBindingIds(System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Contracts.ArchitectureExternalEvidenceRequirement], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.SarifEvidenceArtifactReference]): System.Void [static]
method ArchLinterNet.Core.Validation.ArchitectureHealthApplicationService.Evaluate(ArchLinterNet.Core.Validation.ArchitectureHealthRequest): ArchLinterNet.Core.Validation.ArchitectureHealthOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureHealthProjector.FormatAsHuman(ArchLinterNet.Core.Model.ArchitectureHealthSummary): System.String [static]
method ArchLinterNet.Core.Validation.ArchitectureHealthProjector.FormatAsJson(ArchLinterNet.Core.Model.ArchitectureHealthSummary): System.String [static]
method ArchLinterNet.Core.Validation.ArchitectureHealthProjector.FormatAsJson(ArchLinterNet.Core.Validation.ArchitectureHealthOutcome): System.String [static]
method ArchLinterNet.Core.Validation.ArchitectureHealthProjector.Project(System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Validation.ArchitectureHealthValidationOutcome], ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome): ArchLinterNet.Core.Model.ArchitectureHealthSummary [static]
method ArchLinterNet.Core.Validation.ArchitectureImportedDiagnosticBaselineProjector.ToBaselineCandidates(ArchLinterNet.Core.Model.SarifExternalDiagnosticSelectionResult, System.Threading.CancellationToken): System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineCandidate] [static]
method ArchLinterNet.Core.Validation.ArchitectureMetricMeasurementApplicationService.Measure(ArchLinterNet.Core.Validation.ArchitectureMetricMeasurementRequest, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Model.ArchitectureMetricMeasurementOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitecturePublicApiApplicationService.Capture(ArchLinterNet.Core.Validation.PublicApiCaptureRequest): ArchLinterNet.Core.Validation.PublicApiCaptureOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitecturePublicApiApplicationService.Diff(ArchLinterNet.Core.Validation.PublicApiDiffRequest): ArchLinterNet.Core.Validation.PublicApiDiffOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitecturePublicApiApplicationService.Migrate(ArchLinterNet.Core.Validation.PublicApiMigrateRequest): ArchLinterNet.Core.Validation.PublicApiMigrateOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitecturePublicApiApplicationService.Update(ArchLinterNet.Core.Validation.PublicApiUpdateRequest): ArchLinterNet.Core.Validation.PublicApiUpdateOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureValidationApplicationService.CreateSnapshot(ArchLinterNet.Core.Validation.AnalysisSnapshotRequest, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot [virtual]
method ArchLinterNet.Core.Validation.ArchitectureValidationApplicationService.Validate(ArchLinterNet.Core.Validation.ValidationRequest, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Validation.ValidationOutcome [virtual]
method ArchLinterNet.Core.Validation.ArchitectureValidationApplicationService.ValidateWithCounters(ArchLinterNet.Core.Validation.ValidationRequest, ArchLinterNet.Core.Reporting.ValidationTiming): System.ValueTuple`2[ArchLinterNet.Core.Validation.ValidationOutcome,ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters] [virtual]
method ArchLinterNet.Core.Validation.ArchitectureValidationService.Validate(ArchLinterNet.Core.Validation.ValidationRequest, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Validation.ValidationOutcome [static]
method ArchLinterNet.Core.Validation.BaselineCommentInspector.DescribeRefusal(System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.Int32]): System.String [static]
method ArchLinterNet.Core.Validation.BaselineCommentInspector.Inspect(System.String): ArchLinterNet.Core.Validation.BaselineCommentInspection [static]
method ArchLinterNet.Core.Validation.BaselineReasonMap.ForDefault(System.String): ArchLinterNet.Core.Validation.BaselineReasonMap [static]
method ArchLinterNet.Core.Validation.BaselineReasonMap.Resolve(System.String, System.String): System.String
method ArchLinterNet.Core.Validation.BaselineReasonMap.TryParse(System.Collections.Generic.IReadOnlyCollection`1[System.String], System.Collections.Generic.IReadOnlyCollection`1[System.String], System.String, ArchLinterNet.Core.Validation.BaselineReasonMap&, System.String&): System.Boolean [static, param3:out, param4:out]
method ArchLinterNet.Core.Validation.PolicyCheckOutcome.Invalid(ArchLinterNet.Core.Validation.PolicyCheckFailure): ArchLinterNet.Core.Validation.PolicyCheckOutcome [static]
method ArchLinterNet.Core.Validation.ValidationOutcome.Deconstruct(System.Boolean&, System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureViolation]&, System.Collections.Generic.IReadOnlyCollection`1[System.String]&, System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureViolation]&, System.String&, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation]&, System.String&, System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.PolicyConsistencyDiagnostic]&, System.String&, System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Reporting.ArchitectureCoverageSummary]&, System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureClassificationConflict]&, System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure]&): System.Void [param0:out, param1:out, param2:out, param3:out, param4:out, param5:out, param6:out, param7:out, param8:out, param9:out, param10:out, param11:out]
method ArchLinterNet.Core.Validation.ValidationOutcome.WithImportedDiagnostics(ArchLinterNet.Core.Model.ImportedExternalDiagnosticProjection): ArchLinterNet.Core.Validation.ValidationOutcome
property ArchLinterNet.Core.Asmdef.AsmdefValidationOutcome.Passed: System.Boolean [get]
property ArchLinterNet.Core.Asmdef.AsmdefValidationOutcome.Violations: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureViolation] [get, init]
property ArchLinterNet.Core.Asmdef.AsmdefValidationRequest.PolicyPath: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.AssemblyContentDigest: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.AssemblyName: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.BuildInputFingerprint: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.CacheEligibility: System.Nullable`1[ArchLinterNet.Core.BuildState.CacheEligibility] [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.CacheIneligibilityReasons: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.Configuration: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.EvaluatedManifestFingerprint: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.Platform: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.ProjectPath: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.RuntimeIdentifier: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildReceiptV1.TargetFramework: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.CancellationToken: System.Threading.CancellationToken [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.NoRestore: System.Boolean [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.PreparationMode: ArchLinterNet.Core.BuildState.BuildPreparationMode [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.ProjectDiscovery: ArchLinterNet.Core.Discovery.ProjectDiscoveryResult [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.RepositoryRoot: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.RequestedConfiguration: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.RequestedPlatform: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.RequestedRuntimeIdentifier: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.RequestedTargetFramework: System.String [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightRequest.Resolution: ArchLinterNet.Core.BuildState.BuildStateResolvedAssemblies [get, init]
property ArchLinterNet.Core.BuildState.BuildStatePreflightResult.Blocked: System.Boolean [get]
property ArchLinterNet.Core.BuildState.BuildStatePreflightResult.Diagnostics: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic] [get, init]
property ArchLinterNet.Core.BuildState.BuildStateProcessCleanupTimedOutException.ProcessId: System.Int32 [get]
property ArchLinterNet.Core.BuildState.BuildStateProcessCleanupTimedOutException.TimeoutMs: System.Int32 [get]
property ArchLinterNet.Core.BuildState.BuildStateResolvedAssemblies.MissingAssemblyNames: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.BuildState.BuildStateResolvedAssemblies.ResolvedAssemblies: System.Collections.Generic.IReadOnlyCollection`1[System.Reflection.Assembly] [get, init]
property ArchLinterNet.Core.BuildState.BuildStateResolvedAssemblies.ResolvedAssemblyPaths: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String] [get, init]
property ArchLinterNet.Core.BuildState.EvaluatedBuildInputManifestV1.Digest: System.String [get, init]
property ArchLinterNet.Core.BuildState.EvaluatedBuildInputManifestV1.Eligibility: ArchLinterNet.Core.BuildState.CacheEligibility [get, init]
property ArchLinterNet.Core.BuildState.EvaluatedBuildInputManifestV1.IneligibilityReasons: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.BuildState.EvaluatedBuildInputManifestV1.Inputs: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheArtifactManifest.ArtifactPath: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheArtifactManifest.ContentDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntrySummary.CreatedAtUtc: System.Nullable`1[System.DateTimeOffset] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntrySummary.EntryFileName: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntrySummary.KeyDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntrySummary.Passed: System.Nullable`1[System.Boolean] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntrySummary.ProjectCount: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntrySummary.Readable: System.Boolean [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.ArtifactManifests: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Caching.AnalysisCacheArtifactManifest] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.CompletionStatus: ArchLinterNet.Core.Caching.AnalysisCacheEntryCompletionStatus [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.ContentDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.CreatedAtUtc: System.DateTimeOffset [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.FormatVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.KeyDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.Mode: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.Outcome: ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.ProjectManifests: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Caching.AnalysisCacheProjectManifest] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.SchemaId: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.ToolVersion: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEntryV1.WorkProvenance: ArchLinterNet.Core.Caching.AnalysisCacheWorkProvenanceV1 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheEnvelope.ToolVersion: System.String [static, get]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.BaselineDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.Configuration: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.ContractIdsDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.Digest: System.String [get]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.EnforceUnmatchedIgnoredViolationsPolicy: System.Boolean [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.IncludeAsmdefContracts: System.Boolean [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.Mode: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.Platform: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.PolicyDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.PreprocessorSymbolsDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.RuntimeIdentifier: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.TargetFramework: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.WaiverEvaluationDate: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheKey.WorkspaceDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheLocation.Mode: ArchLinterNet.Core.Caching.AnalysisCacheMode [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheLocation.RootPath: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupResult.BytesRead: System.Int64 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupResult.Entry: ArchLinterNet.Core.Caching.AnalysisCacheEntryV1 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupResult.Outcome: ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupResult.Reason: System.Nullable`1[ArchLinterNet.Core.Caching.AnalysisCacheRejectReason] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupStats.BytesRead: System.Int64 [get]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupStats.Hits: System.Int32 [get]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupStats.IneligibleUnitCount: System.Int32 [get]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupStats.Lookups: System.Int32 [get]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupStats.Misses: System.Int32 [get]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupStats.RejectReasonCounts: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Int32] [get]
property ArchLinterNet.Core.Caching.AnalysisCacheLookupStats.Rejects: System.Int32 [get]
property ArchLinterNet.Core.Caching.AnalysisCacheOptions.Auto: ArchLinterNet.Core.Caching.AnalysisCacheOptions [static, get]
property ArchLinterNet.Core.Caching.AnalysisCacheOptions.Disabled: ArchLinterNet.Core.Caching.AnalysisCacheOptions [static, get]
property ArchLinterNet.Core.Caching.AnalysisCacheOptions.ExplicitPath: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOptions.Mode: ArchLinterNet.Core.Caching.AnalysisCacheMode [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOptions.ModeCategory: System.String [get]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.ApplicabilityExpectedEntries: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.ApplicabilityRecords: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.ClassificationConflicts: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationConflict] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.ClassificationMetadataFailures: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.ClassificationPathDeferred: ArchLinterNet.Core.Model.ArchitectureClassificationPathDeferredNotice [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.ClassificationRoles: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.CoverageConfig: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.CoverageFindings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureViolation] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.CoverageSummaries: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Reporting.ArchitectureCoverageSummary] [get, init]
